name,district,registration_number,representative_email,representative_name
Kyempene Primary School,Ntungamo,220071,[email],Edwin
Kagugu Junior School,Ntoroko,220072,[email],Peter
Standard Junior School,Shema,220073,[email],Mbabazi
Nkomero Primary School,Bushenyi,220074,[email],Adonia
Nyongozi Primary School,Mbarara,220075,[email],Winnie
Mutanda Parents School,Kasese,220076,[email],Asaph
Kabojja Junior School,Mukono,220077,[email],Robert
Hill Primary School,Bunyangabu,220078,[email],Amon
Mother Care Primary School,Masaka,220079,[email],Kwesiga
Bugiri Primary School,Wakiso,220080,[email],Amos
